select name,source from autoexec;
W1110 21:46:36.477973 17868 ie_extensions.cpp:62] Failed to get class executables: ClsId not found in registry
W1110 21:46:36.504902 17868 ie_extensions.cpp:62] Failed to get class executables: ClsId not found in registry
I1110 21:46:37.212695 17868 registry.cpp:568] Failed to expand globs: Failed to open registry handle
I1110 21:46:37.230610 17868 registry.cpp:568] Failed to expand globs: Failed to open registry handle
I1110 21:46:37.231607 17868 registry.cpp:568] Failed to expand globs: Failed to open registry handle
I1110 21:46:37.232605 17868 registry.cpp:568] Failed to expand globs: Failed to open registry handle
+---------------------------------------------------------------------------------------------------------+-----------------+
| name                                                                                                    | source          |
| Mobile Intel(R) Processor Family I/O Thermal subsystem - 9D31                                           | drivers         |
| EasyCamera                                                                                              | drivers         |
| USB Composite Device                                                                                    | drivers         |
| USB Root Hub (USB 3.0)                                                                                  | drivers         |
| USB xHCI Compliant Host Controller                                                                      | drivers         |
| Intel(R) Xeon(R) E3 - 1200/1500 v5/6th Gen Intel(R) Core(TM) Gaussian Mixture Model - 1911              | drivers         |
| Intel(R) Dynamic Platform and Thermal Framework Processor Participant                                   | drivers         |
| Generic PnP Monitor                                                                                     | drivers         |
| Intel(R) UHD Graphics 620                                                                               | drivers         |
| Intel(R) Xeon(R) E3 - 1200 v6/7th Gen Intel(R) Core(TM) Host Bridge/DRAM Registers - 5914               | drivers         |
| PCI Express Root Complex                                                                                | drivers         |
| Microsoft ACPI-Compliant System                                                                         | drivers         |
| ACPI x64-based PC                                                                                       | drivers         |
| Charge Arbitration Driver                                                                               | drivers         |
| UMBus Root Bus Enumerator                                                                               | drivers         |
| Microsoft Kernel Debug Network Adapter                                                                  | drivers         |
| Microsoft Storage Spaces Controller                                                                     | drivers         |
| Microsoft Virtual Drive Enumerator                                                                      | drivers         |
| Composite Bus Enumerator                                                                                | drivers         |
| Microsoft Hyper-V Virtualization Infrastructure Driver                                                  | drivers         |
| TAP-Windows Adapter V9                                                                                  | drivers         |
| Microsoft Basic Display Driver                                                                          | drivers         |
| Volume                                                                                                  | drivers         |
| Generic volume shadow copy                                                                              | drivers         |
| Generic volume shadow copy                                                                              | drivers         |
| Volume                                                                                                  | drivers         |
| Volume                                                                                                  | drivers         |
| Volume                                                                                                  | drivers         |
| Volume Manager                                                                                          | drivers         |
|                                                                                                         | drivers         |
|                                                                                                         | drivers         |
|                                                                                                         | drivers         |
|                                                                                                         | drivers         |
|                                                                                                         | drivers         |
| McAfee WebAdvisor                                                                                       | ie_extensions   |
| McAfee WebAdvisor                                                                                       | ie_extensions   |
| Microsoft Url Search Hook                                                                               | ie_extensions   |
| Microsoft Url Search Hook                                                                               | ie_extensions   |
| Microsoft Url Search Hook                                                                               | ie_extensions   |
| App Explorer                                                                                            | scheduled_tasks |
| GoogleUpdateTaskMachineCore                                                                             | scheduled_tasks |
| GoogleUpdateTaskMachineUA                                                                               | scheduled_tasks |
| LenovoUtility Startup                                                                                   | scheduled_tasks |
| OneDrive Standalone Update Task v2                                                                      | scheduled_tasks |
| OneDrive Standalone Update Task-S-1-5-21-156593601-3775145892-1680203970-1001                           | scheduled_tasks |
| Opera scheduled Autoupdate 1551522312                                                                   | scheduled_tasks |
| Quick Heal AntiMalware Scan                                                                             | scheduled_tasks |
| Resume Quickup Download                                                                                 | scheduled_tasks |
| User_Feed_Synchronization-{54776692-261B-428F-99EB-F60E52A562A5}                                        | scheduled_tasks |
| User_Feed_Synchronization-{70807CA0-ED6C-4E1C-833C-125DA543DB76}                                        | scheduled_tasks |
| User_Feed_Synchronization-{74FEB2B4-81F2-45DC-A977-6A00EA02AC84}                                        | scheduled_tasks |
| User_Feed_Synchronization-{818D933D-07FA-4297-9D95-3829920CDECF}                                        | scheduled_tasks |
| User_Feed_Synchronization-{844E1DB5-85D7-4977-BF59-FB725319F94A}                                        | scheduled_tasks |
| User_Feed_Synchronization-{90F7F061-B49D-48FD-B35D-B23F67D834D9}                                        | scheduled_tasks |
| User_Feed_Synchronization-{CE0C19DB-FBA5-4D60-95CC-606CBB838B6F}                                        | scheduled_tasks |
| Start Thunderbolt application on login if service is up                                                 | scheduled_tasks |
| Start Thunderbolt application on switch user if service is up                                           | scheduled_tasks |
| Start Thunderbolt application when hardware is detected                                                 | scheduled_tasks |
| Start Thunderbolt service on boot if driver is up                                                       | scheduled_tasks |
| Start Thunderbolt service when hardware is detected                                                     | scheduled_tasks |
| Lenovo iM Controller Monitor                                                                            | scheduled_tasks |
| Lenovo iM Controller Scheduled Maintenance                                                              | scheduled_tasks |
| XblGameSaveTask                                                                                         | scheduled_tasks |
| ManifestUpdate                                                                                          | scheduled_tasks |
| LenovoSystemUpdatePlugin_WeeklyTask                                                                     | scheduled_tasks |
| 282251f3-441b-4138-a668-18c1e3921413                                                                    | scheduled_tasks |
| 7711153d-80ec-4e58-9f12-b6c961591535                                                                    | scheduled_tasks |
| bb1a81a0-d48d-4d05-933f-f23e248be5a4                                                                    | scheduled_tasks |
| .NET Framework NGEN v4.0.30319                                                                          | scheduled_tasks |
| .NET Framework NGEN v4.0.30319 64                                                                       | scheduled_tasks |
| .NET Framework NGEN v4.0.30319 64 Critical                                                              | scheduled_tasks |
| .NET Framework NGEN v4.0.30319 Critical                                                                 | scheduled_tasks |
| AD RMS Rights Policy Template Management (Automated)                                                    | scheduled_tasks |
| AD RMS Rights Policy Template Management (Manual)                                                       | scheduled_tasks |
| EDP Policy Manager                                                                                      | scheduled_tasks |
| PolicyConverter                                                                                         | scheduled_tasks |
| VerifiedPublisherCertStoreCheck                                                                         | scheduled_tasks |
| Microsoft Compatibility Appraiser                                                                       | scheduled_tasks |
| ProgramDataUpdater                                                                                      | scheduled_tasks |
| StartupAppTask                                                                                          | scheduled_tasks |
| appuriverifierdaily                                                                                     | scheduled_tasks |
| appuriverifierinstall                                                                                   | scheduled_tasks |
| CleanupTemporaryState                                                                                   | scheduled_tasks |
| DsSvcCleanup                                                                                            | scheduled_tasks |
| Pre-staged app cleanup                                                                                  | scheduled_tasks |
| Proxy                                                                                                   | scheduled_tasks |
| BitLocker Encrypt All Drives                                                                            | scheduled_tasks |
| BitLocker MDM policy Refresh                                                                            | scheduled_tasks |
| UninstallDeviceTask                                                                                     | scheduled_tasks |
| BgTaskRegistrationMaintenanceTask                                                                       | scheduled_tasks |
| AikCertEnrollTask                                                                                       | scheduled_tasks |
| CryptoPolicyTask                                                                                        | scheduled_tasks |
| KeyPreGenTask                                                                                           | scheduled_tasks |
| SystemTask                                                                                              | scheduled_tasks |
| UserTask                                                                                                | scheduled_tasks |
| UserTask-Roam                                                                                           | scheduled_tasks |
| ProactiveScan                                                                                           | scheduled_tasks |
| SyspartRepair                                                                                           | scheduled_tasks |
| License Validation                                                                                      | scheduled_tasks |
| CreateObjectTask                                                                                        | scheduled_tasks |
| Consolidator                                                                                            | scheduled_tasks |
| UsbCeip                                                                                                 | scheduled_tasks |
| Data Integrity Scan                                                                                     | scheduled_tasks |
| Data Integrity Scan for Crash Recovery                                                                  | scheduled_tasks |
| ScheduledDefrag                                                                                         | scheduled_tasks |
| Device                                                                                                  | scheduled_tasks |
| Metadata Refresh                                                                                        | scheduled_tasks |
| HandleCommand                                                                                           | scheduled_tasks |
| HandleWnsCommand                                                                                        | scheduled_tasks |
| IntegrityCheck                                                                                          | scheduled_tasks |
| LocateCommandUserSession                                                                                | scheduled_tasks |
| RegisterDeviceAccountChange                                                                             | scheduled_tasks |
| RegisterDeviceLocationRightsChange                                                                      | scheduled_tasks |
| RegisterDevicePeriodic24                                                                                | scheduled_tasks |
| RegisterDevicePolicyChange                                                                              | scheduled_tasks |
| RegisterDeviceProtectionStateChanged                                                                    | scheduled_tasks |
| RegisterDeviceSettingChange                                                                             | scheduled_tasks |
| RegisterDeviceWnsFallback                                                                               | scheduled_tasks |
| RegisterUserDevice                                                                                      | scheduled_tasks |
| RecommendedTroubleshootingScanner                                                                       | scheduled_tasks |
| Scheduled                                                                                               | scheduled_tasks |
| DirectXDatabaseUpdater                                                                                  | scheduled_tasks |
| DXGIAdapterCache                                                                                        | scheduled_tasks |
| SilentCleanup                                                                                           | scheduled_tasks |
| Microsoft-Windows-DiskDiagnosticDataCollector                                                           | scheduled_tasks |
| Microsoft-Windows-DiskDiagnosticResolver                                                                | scheduled_tasks |
| Diagnostics                                                                                             | scheduled_tasks |
| StorageSense                                                                                            | scheduled_tasks |
| dusmtask                                                                                                | scheduled_tasks |
| EDP App Launch Task                                                                                     | scheduled_tasks |
| EDP Auth Task                                                                                           | scheduled_tasks |
| EDP Inaccessible Credentials Task                                                                       | scheduled_tasks |
| StorageCardEncryption Task                                                                              | scheduled_tasks |
| MDMMaintenenceTask                                                                                      | scheduled_tasks |
| ExploitGuard MDM policy Refresh                                                                         | scheduled_tasks |
| File History (maintenance mode)                                                                         | scheduled_tasks |
| FODCleanupTask                                                                                          | scheduled_tasks |
| ScanForUpdates                                                                                          | scheduled_tasks |
| ScanForUpdatesAsUser                                                                                    | scheduled_tasks |
| SmartRetry                                                                                              | scheduled_tasks |
| WakeUpAndContinueUpdates                                                                                | scheduled_tasks |
| WakeUpAndScanForUpdates                                                                                 | scheduled_tasks |
| Installation                                                                                            | scheduled_tasks |
| ReconcileLanguageResources                                                                              | scheduled_tasks |
| Uninstallation                                                                                          | scheduled_tasks |
| TempSignedLicenseExchange                                                                               | scheduled_tasks |
| Notifications                                                                                           | scheduled_tasks |
| WindowsActionDialog                                                                                     | scheduled_tasks |
| WinSAT                                                                                                  | scheduled_tasks |
| MapsToastTask                                                                                           | scheduled_tasks |
| MapsUpdateTask                                                                                          | scheduled_tasks |
| ProcessMemoryDiagnosticEvents                                                                           | scheduled_tasks |
| RunFullMemoryDiagnostic                                                                                 | scheduled_tasks |
| MNO Metadata Parser                                                                                     | scheduled_tasks |
| LPRemove                                                                                                | scheduled_tasks |
| SystemSoundsService                                                                                     | scheduled_tasks |
| GatherNetworkInfo                                                                                       | scheduled_tasks |
| WiFiTask                                                                                                | scheduled_tasks |
| Secure-Boot-Update                                                                                      | scheduled_tasks |
| Sqm-Tasks                                                                                               | scheduled_tasks |
| Device Install Group Policy                                                                             | scheduled_tasks |
| Device Install Reboot Required                                                                          | scheduled_tasks |
| Sysprep Generalize Drivers                                                                              | scheduled_tasks |
| AnalyzeSystem                                                                                           | scheduled_tasks |
| EduPrintProv                                                                                            | scheduled_tasks |
| LoginCheck                                                                                              | scheduled_tasks |
| Registration                                                                                            | scheduled_tasks |
| MobilityManager                                                                                         | scheduled_tasks |
| VerifyWinRE                                                                                             | scheduled_tasks |
| RegIdleBackup                                                                                           | scheduled_tasks |
| RemoteAssistanceTask                                                                                    | scheduled_tasks |
| StartComponentCleanup                                                                                   | scheduled_tasks |
| BackgroundUploadTask                                                                                    | scheduled_tasks |
| NetworkStateChangeTask                                                                                  | scheduled_tasks |
| Account Cleanup                                                                                         | scheduled_tasks |
| CreateObjectTask                                                                                        | scheduled_tasks |
| FamilySafetyMonitor                                                                                     | scheduled_tasks |
| FamilySafetyMonitorToastTask                                                                            | scheduled_tasks |
| FamilySafetyRefreshTask                                                                                 | scheduled_tasks |
| IndexerAutomaticMaintenance                                                                             | scheduled_tasks |
| SvcRestartTask                                                                                          | scheduled_tasks |
| SvcRestartTaskLogon                                                                                     | scheduled_tasks |
| SvcRestartTaskNetwork                                                                                   | scheduled_tasks |
| SpaceAgentTask                                                                                          | scheduled_tasks |
| SpaceManagerTask                                                                                        | scheduled_tasks |
| HeadsetButtonPress                                                                                      | scheduled_tasks |
| SpeechModelDownloadTask                                                                                 | scheduled_tasks |
| MaintenanceTasks                                                                                        | scheduled_tasks |
| Storage Tiers Management Initialization                                                                 | scheduled_tasks |
| Storage Tiers Optimization                                                                              | scheduled_tasks |
| EnableLicenseAcquisition                                                                                | scheduled_tasks |
| LicenseAcquisition                                                                                      | scheduled_tasks |
| HybridDriveCachePrepopulate                                                                             | scheduled_tasks |
| HybridDriveCacheRebalance                                                                               | scheduled_tasks |
| ResPriStaticDbSync                                                                                      | scheduled_tasks |
| WsSwapAssessmentTask                                                                                    | scheduled_tasks |
| SR                                                                                                      | scheduled_tasks |
| Interactive                                                                                             | scheduled_tasks |
| MsCtfMonitor                                                                                            | scheduled_tasks |
| ForceSynchronizeTime                                                                                    | scheduled_tasks |
| SynchronizeTime                                                                                         | scheduled_tasks |
| SynchronizeTimeZone                                                                                     | scheduled_tasks |
| Tpm-HASCertRetr                                                                                         | scheduled_tasks |
| Tpm-Maintenance                                                                                         | scheduled_tasks |
| RunUpdateNotificationMgr                                                                                | scheduled_tasks |
| UpdateAssistant                                                                                         | scheduled_tasks |
| UpdateAssistantAllUsersRun                                                                              | scheduled_tasks |
| UpdateAssistantCalendarRun                                                                              | scheduled_tasks |
| UpdateAssistantWakeupRun                                                                                | scheduled_tasks |
| Backup Scan                                                                                             | scheduled_tasks |
| Maintenance Install                                                                                     | scheduled_tasks |
| MusUx_UpdateInterval                                                                                    | scheduled_tasks |
| Reboot                                                                                                  | scheduled_tasks |
| Reboot_AC                                                                                               | scheduled_tasks |
| Reboot_Battery                                                                                          | scheduled_tasks |
| Schedule Scan                                                                                           | scheduled_tasks |
| Schedule Scan Static Task                                                                               | scheduled_tasks |
| Universal Orchestrator Start                                                                            | scheduled_tasks |
| UpdateModelTask                                                                                         | scheduled_tasks |
| USO_Broker_Display                                                                                      | scheduled_tasks |
| USO_UxBroker                                                                                            | scheduled_tasks |
| UPnPHostConfig                                                                                          | scheduled_tasks |
| Usb-Notifications                                                                                       | scheduled_tasks |
| HiveUploadTask                                                                                          | scheduled_tasks |
| PerformRemediation                                                                                      | scheduled_tasks |
| WiFiTask                                                                                                | scheduled_tasks |
| ResolutionHost                                                                                          | scheduled_tasks |
| QueueReporting                                                                                          | scheduled_tasks |
| BfeOnServiceStartTypeChange                                                                             | scheduled_tasks |
| UpdateLibrary                                                                                           | scheduled_tasks |
| Calibration Loader                                                                                      | scheduled_tasks |
| Scheduled Start                                                                                         | scheduled_tasks |
| sihpostreboot                                                                                           | scheduled_tasks |
| CacheTask                                                                                               | scheduled_tasks |
| CDSSync                                                                                                 | scheduled_tasks |
| WIM-Hash-Management                                                                                     | scheduled_tasks |
| WIM-Hash-Validation                                                                                     | scheduled_tasks |
| Work Folders Logon Synchronization                                                                      | scheduled_tasks |
| Work Folders Maintenance Work                                                                           | scheduled_tasks |
| Automatic-Device-Join                                                                                   | scheduled_tasks |
| Device-Sync                                                                                             | scheduled_tasks |
| Recovery-Check                                                                                          | scheduled_tasks |
| NotificationTask                                                                                        | scheduled_tasks |
| DmClient                                                                                                | scheduled_tasks |
| DmClientOnScenarioDownload                                                                              | scheduled_tasks |
| ReconcileFeatures                                                                                       | scheduled_tasks |
| RefreshCache                                                                                            | scheduled_tasks |
| Cellular                                                                                                | scheduled_tasks |
| Logon                                                                                                   | scheduled_tasks |
| AESMService                                                                                             | services        |
| AJRouter                                                                                                | services        |
| ALG                                                                                                     | services        |
| AppIDSvc                                                                                                | services        |
| Appinfo                                                                                                 | services        |
| AppReadiness                                                                                            | services        |
| AppXSvc                                                                                                 | services        |
| arwsrvc                                                                                                 | services        |
| AudioEndpointBuilder                                                                                    | services        |
| Audiosrv                                                                                                | services        |
| autotimesvc                                                                                             | services        |
| AxInstSV                                                                                                | services        |
| BDESVC                                                                                                  | services        |
| Behavior Detection System                                                                               | services        |
| BFE                                                                                                     | services        |
| BITS                                                                                                    | services        |
| BrokerInfrastructure                                                                                    | services        |
| BTAGService                                                                                             | services        |
| BthAvctpSvc                                                                                             | services        |
| bthserv                                                                                                 | services        |
| camsvc                                                                                                  | services        |
| CDPSvc                                                                                                  | services        |
| CertPropSvc                                                                                             | services        |
| ClipSVC                                                                                                 | services        |
| COMSysApp                                                                                               | services        |
| Core Mail Protection                                                                                    | services        |
| Core Scanning Server                                                                                    | services        |
| Core Scanning ServerEx                                                                                  | services        |
| CoreMessagingRegistrar                                                                                  | services        |
| cphs                                                                                                    | services        |
| cplspcon                                                                                                | services        |
| CryptSvc                                                                                                | services        |
| DcomLaunch                                                                                              | services        |
| defragsvc                                                                                               | services        |
| DeviceAssociationService                                                                                | services        |
| DeviceInstall                                                                                           | services        |
| DevQueryBroker                                                                                          | services        |
| Dhcp                                                                                                    | services        |
| diagnosticshub.standardcollector.service                                                                | services        |
| diagsvc                                                                                                 | services        |
| DiagTrack                                                                                               | services        |
| DispBrokerDesktopSvc                                                                                    | services        |
| DisplayEnhancementService                                                                               | services        |
| DmEnrollmentSvc                                                                                         | services        |
| dmwappushservice                                                                                        | services        |
| Dnscache                                                                                                | services        |
| Dolby DAX API Service                                                                                   | services        |
| DoSvc                                                                                                   | services        |
| dot3svc                                                                                                 | services        |
| DPS                                                                                                     | services        |
| DsmSvc                                                                                                  | services        |
| DsSvc                                                                                                   | services        |
| DusmSvc                                                                                                 | services        |
| Eaphost                                                                                                 | services        |
| EFS                                                                                                     | services        |
| embeddedmode                                                                                            | services        |
| EntAppSvc                                                                                               | services        |
| esifsvc                                                                                                 | services        |
| EventLog                                                                                                | services        |
| EventSystem                                                                                             | services        |
| Fax                                                                                                     | services        |
| fdPHost                                                                                                 | services        |
| FDResPub                                                                                                | services        |
| fhsvc                                                                                                   | services        |
| FontCache                                                                                               | services        |
| FrameServer                                                                                             | services        |
| GoogleChromeElevationService                                                                            | services        |
| gpsvc                                                                                                   | services        |
| GraphicsPerfSvc                                                                                         | services        |
| gupdate                                                                                                 | services        |
| gupdatem                                                                                                | services        |
| hidserv                                                                                                 | services        |
| HvHost                                                                                                  | services        |
| ibtsiva                                                                                                 | services        |
| icssvc                                                                                                  | services        |
| igfxCUIService2.0.0.0                                                                                   | services        |
| IKEEXT                                                                                                  | services        |
| ImControllerService                                                                                     | services        |
| InstallService                                                                                          | services        |
| Intel(R) Capability Licensing Service TCP IP Interface                                                  | services        |
| Intel(R) TPM Provisioning Service                                                                       | services        |
| IntelAudioService                                                                                       | services        |
| iphlpsvc                                                                                                | services        |
| IpxlatCfgSvc                                                                                            | services        |
| jhi_service                                                                                             | services        |
| KeyIso                                                                                                  | services        |
| KtmRm                                                                                                   | services        |
| LanmanServer                                                                                            | services        |
| LanmanWorkstation                                                                                       | services        |
| lfsvc                                                                                                   | services        |
| LicenseManager                                                                                          | services        |
| lltdsvc                                                                                                 | services        |
| lmhosts                                                                                                 | services        |
| LMS                                                                                                     | services        |
| LSM                                                                                                     | services        |
| LxpSvc                                                                                                  | services        |
| LxssManager                                                                                             | services        |
| MapsBroker                                                                                              | services        |
| McAfee WebAdvisor                                                                                       | services        |
| McSecDashboardService                                                                                   | services        |
| MozillaMaintenance                                                                                      | services        |
| mpssvc                                                                                                  | services        |
| MSDTC                                                                                                   | services        |
| MSiSCSI                                                                                                 | services        |
| msiserver                                                                                               | services        |
| MySQL80                                                                                                 | services        |
| NaturalAuthentication                                                                                   | services        |
| NcaSvc                                                                                                  | services        |
| NcbService                                                                                              | services        |
| NcdAutoSetup                                                                                            | services        |
| Netlogon                                                                                                | services        |
| Netman                                                                                                  | services        |
| netprofm                                                                                                | services        |
| NetSetupSvc                                                                                             | services        |
| NetTcpPortSharing                                                                                       | services        |
| NgcCtnrSvc                                                                                              | services        |
| NgcSvc                                                                                                  | services        |
| NlaSvc                                                                                                  | services        |
| nsi                                                                                                     | services        |
| Online Protection System                                                                                | services        |
| OpenVPNService                                                                                          | services        |
| OpenVPNServiceInteractive                                                                               | services        |
| OpenVPNServiceLegacy                                                                                    | services        |
| osqueryd                                                                                                | services        |
| p2pimsvc                                                                                                | services        |
| p2psvc                                                                                                  | services        |
| PcaSvc                                                                                                  | services        |
| perceptionsimulation                                                                                    | services        |
| PerfHost                                                                                                | services        |
| PhoneSvc                                                                                                | services        |
| pla                                                                                                     | services        |
| PlugPlay                                                                                                | services        |
| PNRPAutoReg                                                                                             | services        |
| PNRPsvc                                                                                                 | services        |
| PolicyAgent                                                                                             | services        |
| Power                                                                                                   | services        |
| PrintNotify                                                                                             | services        |
| ProfSvc                                                                                                 | services        |
| PushToInstall                                                                                           | services        |
| Quick Update Service                                                                                    | services        |
| QWAVE                                                                                                   | services        |
| RasAuto                                                                                                 | services        |
| RasMan                                                                                                  | services        |
| RemoteAccess                                                                                            | services        |
| RemoteRegistry                                                                                          | services        |
| RepairService                                                                                           | services        |
| RetailDemo                                                                                              | services        |
| RmSvc                                                                                                   | services        |
| RpcEptMapper                                                                                            | services        |
| RpcLocator                                                                                              | services        |
| RpcSs                                                                                                   | services        |
| RtkAudioService                                                                                         | services        |
| SamSs                                                                                                   | services        |
| ScanWscS                                                                                                | services        |
| SCardSvr                                                                                                | services        |
| ScDeviceEnum                                                                                            | services        |
| Schedule                                                                                                | services        |
| SCPolicySvc                                                                                             | services        |
| ScSecSvc                                                                                                | services        |
| SDRSVC                                                                                                  | services        |
| seclogon                                                                                                | services        |
| SecurityHealthService                                                                                   | services        |
| SEMgrSvc                                                                                                | services        |
| SENS                                                                                                    | services        |
| SensorDataService                                                                                       | services        |
| SensorService                                                                                           | services        |
| SensrSvc                                                                                                | services        |
| SessionEnv                                                                                              | services        |
| SgrmBroker                                                                                              | services        |
| SharedAccess                                                                                            | services        |
| SharedRealitySvc                                                                                        | services        |
| ShellHWDetection                                                                                        | services        |
| shpamsvc                                                                                                | services        |
| smphost                                                                                                 | services        |
| SmsRouter                                                                                               | services        |
| SNMPTRAP                                                                                                | services        |
| spectrum                                                                                                | services        |
| Spooler                                                                                                 | services        |
| sppsvc                                                                                                  | services        |
| SSDPSRV                                                                                                 | services        |
| ssh-agent                                                                                               | services        |
| SstpSvc                                                                                                 | services        |
| StateRepository                                                                                         | services        |
| stisvc                                                                                                  | services        |
| StorSvc                                                                                                 | services        |
| svsvc                                                                                                   | services        |
| swprv                                                                                                   | services        |
| SysMain                                                                                                 | services        |
